!SESSION 2020-11-03 21:36:26.346 -----------------------------------------------
eclipse.buildId=4.7.2.202009020958-RELEASE
java.version=1.8.0_261
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\dev\spring\workspace\.metadata\.bak_7.log
Created Time: 2020-11-03 23:04:17.129

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:17.136
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.730
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.738
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.744
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.814
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.823
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.830
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.901
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.909
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.916
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:21.297
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:21.304
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:21.310
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 2 0 2020-11-03 23:04:22.330
!MESSAGE Timeout waiting for data to generate LS hover
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:24.670
!MESSAGE buffering callback sts4.classpath.wyYbeCZD t_tok01 false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:24.678
!MESSAGE executing callback sts4.classpath.wyYbeCZD 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:24.704
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:24.710
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:24.717
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:25.624
!MESSAGE executing callback sts4.classpath.wyYbeCZD FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:25.631
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-11-03 23:04:25.638
!MESSAGE 
!STACK 0
java.util.concurrent.CompletionException: java.util.concurrent.CancellationException
	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniApply(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source)
	at java.util.concurrent.CompletableFuture.cancel(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.stop(LanguageServerWrapper.java:400)
	at org.eclipse.lsp4e.LanguageServerWrapper.start(LanguageServerWrapper.java:211)
	at org.eclipse.lsp4e.LanguageServerWrapper.getInitializedServer(LanguageServerWrapper.java:659)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$14(LanguageServiceAccessor.java:589)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Iterator.forEachRemaining(Unknown Source)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(Unknown Source)
	at java.util.stream.ReferencePipeline.toArray(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:602)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:73)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaCodeMiningReconciler.reconciled(JavaCodeMiningReconciler.java:51)
	at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor.reconciled(CompilationUnitEditor.java:1691)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconciled(JavaReconcilingStrategy.java:222)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconciled(JavaCompositeReconcilingStrategy.java:167)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:115)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)
Caused by: java.util.concurrent.CancellationException
	... 35 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:25.645
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:25.651
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.816
!MESSAGE Boot LS startup time from start to initialized: 3157ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.847
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.cDWCNgJRisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.854
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.863
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.873
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.881
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.894
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.900
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.906
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.cDWCNgJR => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.912
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.921
!MESSAGE buffering callback sts4.classpath.cDWCNgJR t_tok02 false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.928
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.936
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.943
!MESSAGE buffering callback sts4.classpath.cDWCNgJR t_tok01 false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.949
!MESSAGE executing callback sts4.classpath.cDWCNgJR 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.976
!MESSAGE executing callback sts4.classpath.cDWCNgJR SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.986
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:28.994
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:29.002
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:29.025
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:29.033
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:29.041
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:29.064
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:29.071
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:29.078
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:29.097
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:29.105
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:29.111
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:29.129
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:29.137
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:29.145
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:30.495
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:30.503
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:30.513
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.119
!MESSAGE Boot LS startup time from start to initialized: 3596ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.151
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.JbrOtXLYisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.158
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.168
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.178
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.186
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.197
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.204
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.210
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.JbrOtXLY => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.216
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.224
!MESSAGE buffering callback sts4.classpath.JbrOtXLY t_tok02 false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.230
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.238
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.246
!MESSAGE buffering callback sts4.classpath.JbrOtXLY t_tok01 false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.252
!MESSAGE executing callback sts4.classpath.JbrOtXLY 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.277
!MESSAGE executing callback sts4.classpath.JbrOtXLY SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.288
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.295
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.302
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.325
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.332
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.339
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.358
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.367
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.374
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-11-03 23:04:34.393
!MESSAGE java.util.concurrent.CancellationException
!STACK 0
java.util.concurrent.ExecutionException: java.util.concurrent.CancellationException
	at java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.getServerCapabilities(LanguageServerWrapper.java:691)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$15(LanguageServiceAccessor.java:590)
	at java.util.concurrent.CompletableFuture.uniCompose(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: java.util.concurrent.CancellationException
	at java.util.concurrent.CompletableFuture.cancel(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.stop(LanguageServerWrapper.java:400)
	at org.eclipse.lsp4e.LanguageServerWrapper.start(LanguageServerWrapper.java:211)
	at org.eclipse.lsp4e.LanguageServerWrapper.getInitializedServer(LanguageServerWrapper.java:659)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$14(LanguageServiceAccessor.java:589)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Iterator.forEachRemaining(Unknown Source)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(Unknown Source)
	at java.util.stream.ReferencePipeline.toArray(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:602)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:88)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:386)
